[0.007s] Invoking command in '/home/abdelrhaman/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/abdelrhaman/ros/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/abdelrhaman/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/abdelrhaman/microros_ws/install/micro_ros_setup
[0.118s] -- The C compiler identification is GNU 11.4.0
[0.188s] -- The CXX compiler identification is GNU 11.4.0
[0.195s] -- Detecting C compiler ABI info
[0.277s] -- Detecting C compiler ABI info - done
[0.285s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.286s] -- Detecting C compile features
[0.287s] -- Detecting C compile features - done
[0.290s] -- Detecting CXX compiler ABI info
[0.369s] -- Detecting CXX compiler ABI info - done
[0.378s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.379s] -- Detecting CXX compile features
[0.379s] -- Detecting CXX compile features - done
[0.384s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.780s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.863s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.929s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.937s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.938s] -- Added test 'lint_cmake' to check CMake code style
[0.939s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.943s] -- Added test 'xmllint' to check XML markup files
[0.944s] -- Configuring done
[1.036s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.036s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.036s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.036s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.036s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.036s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.036s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.036s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.036s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.036s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.037s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.037s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.037s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.037s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.037s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.037s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.037s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.037s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.037s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.037s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.037s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.037s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.037s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.038s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.038s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.038s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.038s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.038s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/mbed
[1.038s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.038s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.038s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.038s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/mbed/generic
[1.038s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.038s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.038s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.038s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.038s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.038s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.038s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.039s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/generate_lib
[1.039s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.039s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.039s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.039s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.039s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.039s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.039s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.039s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.039s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.039s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.039s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.039s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/android
[1.039s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.039s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/android/generic
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/renesas_ra
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.040s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/host
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/host/generic
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/utils.sh
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/zephyr
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.041s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/raspbian
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.042s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.043s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.043s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.043s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.043s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.044s] Invoked command in '/home/abdelrhaman/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/home/abdelrhaman/ros/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/abdelrhaman/microros_ws/build/micro_ros_setup
